-- Merging decision tree log ---
meta-data#pdftron_license_key
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:22:9-24:52
	android:value
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:24:13-49
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:23:13-47
manifest
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\af299cd9b136a6f4ab349f3a5af8ca13\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e76b444d42a166ec88eadb24755e3a61\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\12d3a285dd0d1a01291561ad2426c6a1\preference-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8939fe1919743990d39aad7a6f6bac52\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.pdftron:pdftron:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35ae816458c7b3318b5033b880abce0\jetified-pdftron-7.1.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.mikhaellopez:circularimageview:4.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\cd058026636a0424673f664d9a1fce10\jetified-circularimageview-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\531558e2adbaa21b1d80c5e8fa2eed38\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\32ff928438a80fecc8a1263b0de0d6c2\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a841501c175e6fafb88dcb42ec7abac5\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b1d011f7d5336445b088bdb864f9f7fa\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\2dc13459cef00c272fc8132a3021934d\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\218c72388f4c59edd047e46decbe35b5\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\668947f34a8f04816f00c60f85fffe21\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-core:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\eb44bfa2d0c33c59f0332a200b47f73d\jetified-firebase-core-17.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1f275e6437671d0ede95d659b84eb46e\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f6daea3697306494acb1438427783626\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\454f15e50c3ce8ca7ec4b304d8fe246c\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e9b1e207d9ca64670007787eddfe581c\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\2fabfee37dfc1e85a29e31c76f7d6749\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\efe54643ecbc2e38dded437462e9d883\jetified-firebase-analytics-17.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8e8820c54d639f8f29c04a6c0ab083dd\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a222f75c1d3f0aa8eb5678c36ef63270\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c8cc449a267749b77e9f6edc93df093f\jetified-play-services-measurement-sdk-17.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1b4d0238bcdff17c60e531b793810aef\jetified-play-services-measurement-base-17.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\3d1b9d36da7fcb5dd8c40a61d396a03e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d7f2484da48368cae42ef379a8abe04c\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bd8e9eb00d1fa42fc111ee3b02053d4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\77810ad0dd2e4be3f74005cc09211186\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\122ab1fc48c0125d96d3842022cfd392\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b561fe902ccf79e67c545e3b10a71735\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7a738711530f77560c6c0245409e179f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\38a1ef1b557e7ec4865927a4a684a120\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bd80a3b0dea604d9ce9cbcafbc10c461\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8dbf8bf88f7bc8254311221c495a980b\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\532455cad284577ae6b98cd29bee8d1f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\265237599771bca63b655f18cd0207ff\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-rxjava2:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d236a5f48e6d90172d3e1afa15bb3065\room-rxjava2-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\386537e6854268b27b4974dd230fb272\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\132cdd845420cd110d7159e965e67a43\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\925649f6bf2b12f9dfc2456e9d6222e0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a2df086bbca5bf1eef5d22a2032442e4\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\02d5c28946ec5333b6cd4ecf67bf5376\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f66ac683d84aeb3cad423d123d6086d2\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec8236141528f94e43bd444fb256c3b7\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b515827463d61bb8a1612724ef074dd7\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\aaa1cac7a8029acdc5fdf29740c6388d\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\868d99c8cb274c33cff760ba9fa3abd8\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\130f40789f3addc98db185e1dbe16726\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8deb4ebd6356946809bd909af243e84b\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ad5116f2cb5c69cd1908a4ff86aa4a44\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\976e4a5f3094375324f543b9778fc8c5\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\18a62bcf722a049da8f2dda81fefa332\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8a90ba012a9c8c87a9439be892f636bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
